2020-02-27 00:06:20.872  INFO [product-service,,,] 50701 --- [restartedMain] c.v.p.ProductServiceApplication          : No active profile set, falling back to default profiles: default
2020-02-27 00:06:22.443  INFO [product-service,,,] 50701 --- [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2020-02-27 00:06:22.560  INFO [product-service,,,] 50701 --- [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 98ms. Found 1 JPA repository interfaces.
2020-02-27 00:06:24.056  INFO [product-service,,,] 50701 --- [restartedMain] o.s.cloud.context.scope.GenericScope     : BeanFactory id=a42b7841-54f2-3546-9486-9483a5c4b42a
2020-02-27 00:06:25.141  INFO [product-service,,,] 50701 --- [restartedMain] trationDelegate$BeanPostProcessorChecker : Bean 'org.springframework.transaction.annotation.ProxyTransactionManagementConfiguration' of type [org.springframework.transaction.annotation.ProxyTransactionManagementConfiguration] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2020-02-27 00:06:25.354  INFO [product-service,,,] 50701 --- [restartedMain] trationDelegate$BeanPostProcessorChecker : Bean 'org.springframework.security.config.annotation.configuration.ObjectPostProcessorConfiguration' of type [org.springframework.security.config.annotation.configuration.ObjectPostProcessorConfiguration] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2020-02-27 00:06:25.364  INFO [product-service,,,] 50701 --- [restartedMain] trationDelegate$BeanPostProcessorChecker : Bean 'objectPostProcessor' of type [org.springframework.security.config.annotation.configuration.AutowireBeanFactoryObjectPostProcessor] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2020-02-27 00:06:25.373  INFO [product-service,,,] 50701 --- [restartedMain] trationDelegate$BeanPostProcessorChecker : Bean 'org.springframework.security.access.expression.method.DefaultMethodSecurityExpressionHandler@3f45599f' of type [org.springframework.security.oauth2.provider.expression.OAuth2MethodSecurityExpressionHandler] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2020-02-27 00:06:25.380  INFO [product-service,,,] 50701 --- [restartedMain] trationDelegate$BeanPostProcessorChecker : Bean 'org.springframework.security.config.annotation.method.configuration.GlobalMethodSecurityConfiguration' of type [org.springframework.security.config.annotation.method.configuration.GlobalMethodSecurityConfiguration] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2020-02-27 00:06:25.430  INFO [product-service,,,] 50701 --- [restartedMain] trationDelegate$BeanPostProcessorChecker : Bean 'methodSecurityMetadataSource' of type [org.springframework.security.access.method.DelegatingMethodSecurityMetadataSource] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2020-02-27 00:06:25.523  INFO [product-service,,,] 50701 --- [restartedMain] trationDelegate$BeanPostProcessorChecker : Bean 'org.springframework.cloud.sleuth.instrument.web.client.TraceWebClientAutoConfiguration$TraceOAuthConfiguration' of type [org.springframework.cloud.sleuth.instrument.web.client.TraceWebClientAutoConfiguration$TraceOAuthConfiguration] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2020-02-27 00:06:26.828  INFO [product-service,,,] 50701 --- [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port(s): 3002 (http)
2020-02-27 00:06:26.863  INFO [product-service,,,] 50701 --- [restartedMain] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2020-02-27 00:06:26.864  INFO [product-service,,,] 50701 --- [restartedMain] org.apache.catalina.core.StandardEngine  : Starting Servlet engine: [Apache Tomcat/9.0.30]
2020-02-27 00:06:27.251  INFO [product-service,,,] 50701 --- [restartedMain] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2020-02-27 00:06:27.252  INFO [product-service,,,] 50701 --- [restartedMain] o.s.web.context.ContextLoader            : Root WebApplicationContext: initialization completed in 6285 ms
2020-02-27 00:06:28.038  INFO [product-service,,,] 50701 --- [restartedMain] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
2020-02-27 00:06:28.245  INFO [product-service,,,] 50701 --- [restartedMain] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Start completed.
2020-02-27 00:06:28.267  INFO [product-service,,,] 50701 --- [restartedMain] o.s.b.a.h2.H2ConsoleAutoConfiguration    : H2 console available at '/h2-console'. Database available at 'jdbc:h2:tcp://localhost/~/spring-training-hpe'
2020-02-27 00:06:29.822  INFO [product-service,,,] 50701 --- [restartedMain] o.hibernate.jpa.internal.util.LogHelper  : HHH000204: Processing PersistenceUnitInfo [name: default]
2020-02-27 00:06:30.099  INFO [product-service,,,] 50701 --- [restartedMain] org.hibernate.Version                    : HHH000412: Hibernate Core {5.4.10.Final}
2020-02-27 00:06:30.556  INFO [product-service,,,] 50701 --- [restartedMain] o.hibernate.annotations.common.Version   : HCANN000001: Hibernate Commons Annotations {5.1.0.Final}
2020-02-27 00:06:31.379  INFO [product-service,,,] 50701 --- [restartedMain] org.hibernate.dialect.Dialect            : HHH000400: Using dialect: org.hibernate.dialect.H2Dialect
2020-02-27 00:06:33.758  INFO [product-service,,,] 50701 --- [restartedMain] o.h.e.t.j.p.i.JtaPlatformInitiator       : HHH000490: Using JtaPlatform implementation: [org.hibernate.engine.transaction.jta.platform.internal.NoJtaPlatform]
2020-02-27 00:06:33.784  INFO [product-service,,,] 50701 --- [restartedMain] j.LocalContainerEntityManagerFactoryBean : Initialized JPA EntityManagerFactory for persistence unit 'default'
2020-02-27 00:06:33.988  WARN [product-service,,,] 50701 --- [restartedMain] o.s.b.d.a.OptionalLiveReloadServer       : Unable to start LiveReload server
2020-02-27 00:06:36.171  WARN [product-service,,,] 50701 --- [restartedMain] JpaBaseConfiguration$JpaWebConfiguration : spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2020-02-27 00:06:36.594  INFO [product-service,,,] 50701 --- [restartedMain] .s.s.UserDetailsServiceAutoConfiguration : 

Using generated security password: 964ad8c1-473b-483d-8c9c-cd81cfeef1cc

2020-02-27 00:06:37.263  INFO [product-service,,,] 50701 --- [restartedMain] o.s.s.web.DefaultSecurityFilterChain     : Creating filter chain: any request, [org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@1a9d8020, org.springframework.security.web.context.SecurityContextPersistenceFilter@70412a7d, org.springframework.security.web.header.HeaderWriterFilter@207d497a, org.springframework.security.web.authentication.logout.LogoutFilter@4c5ff261, org.springframework.security.oauth2.provider.authentication.OAuth2AuthenticationProcessingFilter@4b2e7335, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@6cc49f2e, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@534d1a, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@4847092f, org.springframework.security.web.session.SessionManagementFilter@225bc320, org.springframework.security.web.access.ExceptionTranslationFilter@933036c, org.springframework.security.web.access.intercept.FilterSecurityInterceptor@e48d0e8]
2020-02-27 00:06:37.324  INFO [product-service,,,] 50701 --- [restartedMain] o.s.s.web.DefaultSecurityFilterChain     : Creating filter chain: any request, [org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@332cdf01, org.springframework.security.web.context.SecurityContextPersistenceFilter@116ed416, org.springframework.security.web.header.HeaderWriterFilter@59f645ce, org.springframework.security.web.csrf.CsrfFilter@4e2d0071, org.springframework.security.web.authentication.logout.LogoutFilter@414822c, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@24cc458c, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@4fffacee, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@35ecc283, org.springframework.security.web.session.SessionManagementFilter@2ed057d7, org.springframework.security.web.access.ExceptionTranslationFilter@21729cb3, org.springframework.security.web.access.intercept.FilterSecurityInterceptor@3a02b2a9]
2020-02-27 00:06:38.105  INFO [product-service,,,] 50701 --- [restartedMain] o.s.s.concurrent.ThreadPoolTaskExecutor  : Initializing ExecutorService 'applicationTaskExecutor'
2020-02-27 00:06:39.934  INFO [product-service,,,] 50701 --- [restartedMain] o.s.b.a.e.web.EndpointLinksResolver      : Exposing 2 endpoint(s) beneath base path '/actuator'
2020-02-27 00:06:40.281  INFO [product-service,,,] 50701 --- [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port(s): 3002 (http) with context path ''
2020-02-27 00:06:40.291  INFO [product-service,,,] 50701 --- [restartedMain] c.v.p.ProductServiceApplication          : Started ProductServiceApplication in 21.358 seconds (JVM running for 22.485)
2020-02-27 00:06:52.918  INFO [product-service,,,] 50701 --- [http-nio-3002-exec-1] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring DispatcherServlet 'dispatcherServlet'
2020-02-27 00:06:52.926  INFO [product-service,,,] 50701 --- [http-nio-3002-exec-1] o.s.web.servlet.DispatcherServlet        : Initializing Servlet 'dispatcherServlet'
2020-02-27 00:06:53.049  INFO [product-service,,,] 50701 --- [http-nio-3002-exec-1] o.s.web.servlet.DispatcherServlet        : Completed initialization in 122 ms
2020-02-27 00:06:53.580  INFO [product-service,cb861b908fd4fe77,cb861b908fd4fe77,true] 50701 --- [http-nio-3002-exec-1] co.vinod.productservice.ProductResource  : got the request for product with id 23
2020-02-27 00:06:54.153  INFO [product-service,cb861b908fd4fe77,cb861b908fd4fe77,true] 50701 --- [http-nio-3002-exec-1] co.vinod.productservice.ProductResource  : got the category for product with id 23 from http://localhost:3001/api/categories/{id}
2020-02-27 00:06:54.180  INFO [product-service,cb861b908fd4fe77,cb861b908fd4fe77,true] 50701 --- [http-nio-3002-exec-1] co.vinod.productservice.ProductResource  : returning product with id 23 along with category
2020-02-27 00:06:59.255  INFO [product-service,7abacbba3849b72c,7abacbba3849b72c,true] 50701 --- [http-nio-3002-exec-3] co.vinod.productservice.ProductResource  : got the request for product with id 22
2020-02-27 00:06:59.302 ERROR [product-service,7abacbba3849b72c,7abacbba3849b72c,true] 50701 --- [http-nio-3002-exec-3] o.s.c.s.i.web.ExceptionLoggingFilter     : Uncaught exception thrown

org.springframework.web.util.NestedServletException: Request processing failed; nested exception is java.util.NoSuchElementException: No value present
	at org.springframework.web.servlet.FrameworkServlet.processRequest(FrameworkServlet.java:1014) ~[spring-webmvc-5.2.3.RELEASE.jar:5.2.3.RELEASE]
	at org.springframework.security.web.FilterChainProxy.doFilter(FilterChainProxy.java:178) ~[spring-security-web-5.2.1.RELEASE.jar:5.2.1.RELEASE]
	at org.springframework.web.filter.DelegatingFilterProxy.invokeDelegate(DelegatingFilterProxy.java:358) ~[spring-web-5.2.3.RELEASE.jar:5.2.3.RELEASE]
	at org.springframework.web.filter.DelegatingFilterProxy.doFilter(DelegatingFilterProxy.java:271) ~[spring-web-5.2.3.RELEASE.jar:5.2.3.RELEASE]
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:193) ~[tomcat-embed-core-9.0.30.jar:9.0.30]
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166) ~[tomcat-embed-core-9.0.30.jar:9.0.30]
	at org.springframework.web.filter.RequestContextFilter.doFilterInternal(RequestContextFilter.java:100) ~[spring-web-5.2.3.RELEASE.jar:5.2.3.RELEASE]
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:119) ~[spring-web-5.2.3.RELEASE.jar:5.2.3.RELEASE]
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:193) ~[tomcat-embed-core-9.0.30.jar:9.0.30]
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166) ~[tomcat-embed-core-9.0.30.jar:9.0.30]
	at org.springframework.web.filter.FormContentFilter.doFilterInternal(FormContentFilter.java:93) ~[spring-web-5.2.3.RELEASE.jar:5.2.3.RELEASE]
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:119) ~[spring-web-5.2.3.RELEASE.jar:5.2.3.RELEASE]
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:193) ~[tomcat-embed-core-9.0.30.jar:9.0.30]
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166) ~[tomcat-embed-core-9.0.30.jar:9.0.30]
	at org.springframework.cloud.sleuth.instrument.web.ExceptionLoggingFilter.doFilter(ExceptionLoggingFilter.java:50) ~[spring-cloud-sleuth-core-2.2.1.RELEASE.jar:2.2.1.RELEASE]
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:193) ~[tomcat-embed-core-9.0.30.jar:9.0.30]
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166) ~[tomcat-embed-core-9.0.30.jar:9.0.30]
	at brave.servlet.TracingFilter.doFilter(TracingFilter.java:82) ~[brave-instrumentation-servlet-5.9.0.jar:na]
	at org.springframework.cloud.sleuth.instrument.web.LazyTracingFilter.doFilter(TraceWebServletAutoConfiguration.java:138) ~[spring-cloud-sleuth-core-2.2.1.RELEASE.jar:2.2.1.RELEASE]
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:193) ~[tomcat-embed-core-9.0.30.jar:9.0.30]
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166) ~[tomcat-embed-core-9.0.30.jar:9.0.30]
	at org.springframework.boot.actuate.metrics.web.servlet.WebMvcMetricsFilter.doFilterInternal(WebMvcMetricsFilter.java:108) ~[spring-boot-actuator-2.2.4.RELEASE.jar:2.2.4.RELEASE]
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:119) ~[spring-web-5.2.3.RELEASE.jar:5.2.3.RELEASE]
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:193) ~[tomcat-embed-core-9.0.30.jar:9.0.30]
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166) ~[tomcat-embed-core-9.0.30.jar:9.0.30]
	at org.springframework.web.filter.CharacterEncodingFilter.doFilterInternal(CharacterEncodingFilter.java:201) ~[spring-web-5.2.3.RELEASE.jar:5.2.3.RELEASE]
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:119) ~[spring-web-5.2.3.RELEASE.jar:5.2.3.RELEASE]
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:193) ~[tomcat-embed-core-9.0.30.jar:9.0.30]
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166) ~[tomcat-embed-core-9.0.30.jar:9.0.30]
	at org.apache.catalina.core.StandardWrapperValve.invoke(StandardWrapperValve.java:202) ~[tomcat-embed-core-9.0.30.jar:9.0.30]
	at org.apache.catalina.core.StandardContextValve.invoke(StandardContextValve.java:96) [tomcat-embed-core-9.0.30.jar:9.0.30]
	at org.apache.catalina.authenticator.AuthenticatorBase.invoke(AuthenticatorBase.java:541) [tomcat-embed-core-9.0.30.jar:9.0.30]
	at org.apache.catalina.core.StandardHostValve.invoke(StandardHostValve.java:139) [tomcat-embed-core-9.0.30.jar:9.0.30]
	at org.apache.catalina.valves.ErrorReportValve.invoke(ErrorReportValve.java:92) [tomcat-embed-core-9.0.30.jar:9.0.30]
	at org.apache.catalina.core.StandardEngineValve.invoke(StandardEngineValve.java:74) [tomcat-embed-core-9.0.30.jar:9.0.30]
	at org.apache.catalina.connector.CoyoteAdapter.service(CoyoteAdapter.java:343) [tomcat-embed-core-9.0.30.jar:9.0.30]
	at org.apache.coyote.http11.Http11Processor.service(Http11Processor.java:367) [tomcat-embed-core-9.0.30.jar:9.0.30]
	at org.apache.coyote.AbstractProcessorLight.process(AbstractProcessorLight.java:65) [tomcat-embed-core-9.0.30.jar:9.0.30]
	at org.apache.coyote.AbstractProtocol$ConnectionHandler.process(AbstractProtocol.java:860) [tomcat-embed-core-9.0.30.jar:9.0.30]
	at org.apache.tomcat.util.net.NioEndpoint$SocketProcessor.doRun(NioEndpoint.java:1598) [tomcat-embed-core-9.0.30.jar:9.0.30]
	at org.apache.tomcat.util.net.SocketProcessorBase.run(SocketProcessorBase.java:49) [tomcat-embed-core-9.0.30.jar:9.0.30]
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1149) [na:1.8.0_231]
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:624) [na:1.8.0_231]
	at org.apache.tomcat.util.threads.TaskThread$WrappingRunnable.run(TaskThread.java:61) [tomcat-embed-core-9.0.30.jar:9.0.30]
	at java.lang.Thread.run(Thread.java:748) [na:1.8.0_231]

2020-02-27 00:08:51.154  INFO [product-service,,,] 50701 --- [Thread-1] o.s.s.concurrent.ThreadPoolTaskExecutor  : Shutting down ExecutorService 'applicationTaskExecutor'
2020-02-27 00:08:51.165  INFO [product-service,,,] 50701 --- [Thread-1] j.LocalContainerEntityManagerFactoryBean : Closing JPA EntityManagerFactory for persistence unit 'default'
2020-02-27 00:08:51.207  INFO [product-service,,,] 50701 --- [Thread-1] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown initiated...
2020-02-27 00:08:51.271  INFO [product-service,,,] 50701 --- [Thread-1] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown completed.
2020-02-27 00:08:52.370  INFO [product-service,,,] 50701 --- [restartedMain] c.v.p.ProductServiceApplication          : No active profile set, falling back to default profiles: default
2020-02-27 00:09:01.794  INFO [product-service,,,] 51192 --- [restartedMain] c.v.p.ProductServiceApplication          : No active profile set, falling back to default profiles: default
2020-02-27 00:09:03.755  INFO [product-service,,,] 51192 --- [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2020-02-27 00:09:03.885  INFO [product-service,,,] 51192 --- [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 117ms. Found 1 JPA repository interfaces.
2020-02-27 00:09:05.440  INFO [product-service,,,] 51192 --- [restartedMain] o.s.cloud.context.scope.GenericScope     : BeanFactory id=a42b7841-54f2-3546-9486-9483a5c4b42a
2020-02-27 00:09:06.460  INFO [product-service,,,] 51192 --- [restartedMain] trationDelegate$BeanPostProcessorChecker : Bean 'org.springframework.transaction.annotation.ProxyTransactionManagementConfiguration' of type [org.springframework.transaction.annotation.ProxyTransactionManagementConfiguration] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2020-02-27 00:09:06.621  INFO [product-service,,,] 51192 --- [restartedMain] trationDelegate$BeanPostProcessorChecker : Bean 'org.springframework.security.config.annotation.configuration.ObjectPostProcessorConfiguration' of type [org.springframework.security.config.annotation.configuration.ObjectPostProcessorConfiguration] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2020-02-27 00:09:06.633  INFO [product-service,,,] 51192 --- [restartedMain] trationDelegate$BeanPostProcessorChecker : Bean 'objectPostProcessor' of type [org.springframework.security.config.annotation.configuration.AutowireBeanFactoryObjectPostProcessor] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2020-02-27 00:09:06.641  INFO [product-service,,,] 51192 --- [restartedMain] trationDelegate$BeanPostProcessorChecker : Bean 'org.springframework.security.access.expression.method.DefaultMethodSecurityExpressionHandler@3f10cf17' of type [org.springframework.security.oauth2.provider.expression.OAuth2MethodSecurityExpressionHandler] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2020-02-27 00:09:06.645  INFO [product-service,,,] 51192 --- [restartedMain] trationDelegate$BeanPostProcessorChecker : Bean 'org.springframework.security.config.annotation.method.configuration.GlobalMethodSecurityConfiguration' of type [org.springframework.security.config.annotation.method.configuration.GlobalMethodSecurityConfiguration] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2020-02-27 00:09:06.667  INFO [product-service,,,] 51192 --- [restartedMain] trationDelegate$BeanPostProcessorChecker : Bean 'methodSecurityMetadataSource' of type [org.springframework.security.access.method.DelegatingMethodSecurityMetadataSource] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2020-02-27 00:09:06.783  INFO [product-service,,,] 51192 --- [restartedMain] trationDelegate$BeanPostProcessorChecker : Bean 'org.springframework.cloud.sleuth.instrument.web.client.TraceWebClientAutoConfiguration$TraceOAuthConfiguration' of type [org.springframework.cloud.sleuth.instrument.web.client.TraceWebClientAutoConfiguration$TraceOAuthConfiguration] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2020-02-27 00:09:08.086  INFO [product-service,,,] 51192 --- [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port(s): 3002 (http)
2020-02-27 00:09:08.110  INFO [product-service,,,] 51192 --- [restartedMain] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2020-02-27 00:09:08.111  INFO [product-service,,,] 51192 --- [restartedMain] org.apache.catalina.core.StandardEngine  : Starting Servlet engine: [Apache Tomcat/9.0.30]
2020-02-27 00:09:08.382  INFO [product-service,,,] 51192 --- [restartedMain] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2020-02-27 00:09:08.382  INFO [product-service,,,] 51192 --- [restartedMain] o.s.web.context.ContextLoader            : Root WebApplicationContext: initialization completed in 6499 ms
2020-02-27 00:09:09.029  INFO [product-service,,,] 51192 --- [restartedMain] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
2020-02-27 00:09:09.215  INFO [product-service,,,] 51192 --- [restartedMain] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Start completed.
2020-02-27 00:09:09.252  INFO [product-service,,,] 51192 --- [restartedMain] o.s.b.a.h2.H2ConsoleAutoConfiguration    : H2 console available at '/h2-console'. Database available at 'jdbc:h2:tcp://localhost/~/spring-training-hpe'
2020-02-27 00:09:10.492  INFO [product-service,,,] 51192 --- [restartedMain] o.hibernate.jpa.internal.util.LogHelper  : HHH000204: Processing PersistenceUnitInfo [name: default]
2020-02-27 00:09:10.673  INFO [product-service,,,] 51192 --- [restartedMain] org.hibernate.Version                    : HHH000412: Hibernate Core {5.4.10.Final}
2020-02-27 00:09:11.063  INFO [product-service,,,] 51192 --- [restartedMain] o.hibernate.annotations.common.Version   : HCANN000001: Hibernate Commons Annotations {5.1.0.Final}
2020-02-27 00:09:11.389  INFO [product-service,,,] 51192 --- [restartedMain] org.hibernate.dialect.Dialect            : HHH000400: Using dialect: org.hibernate.dialect.H2Dialect
2020-02-27 00:09:15.140  INFO [product-service,,,] 51192 --- [restartedMain] o.h.e.t.j.p.i.JtaPlatformInitiator       : HHH000490: Using JtaPlatform implementation: [org.hibernate.engine.transaction.jta.platform.internal.NoJtaPlatform]
2020-02-27 00:09:15.159  INFO [product-service,,,] 51192 --- [restartedMain] j.LocalContainerEntityManagerFactoryBean : Initialized JPA EntityManagerFactory for persistence unit 'default'
2020-02-27 00:09:15.351  WARN [product-service,,,] 51192 --- [restartedMain] o.s.b.d.a.OptionalLiveReloadServer       : Unable to start LiveReload server
2020-02-27 00:09:17.258  WARN [product-service,,,] 51192 --- [restartedMain] JpaBaseConfiguration$JpaWebConfiguration : spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2020-02-27 00:09:17.819  INFO [product-service,,,] 51192 --- [restartedMain] .s.s.UserDetailsServiceAutoConfiguration : 

Using generated security password: 7b0db187-354b-4516-9071-849ad80a6340

2020-02-27 00:09:18.495  INFO [product-service,,,] 51192 --- [restartedMain] o.s.s.web.DefaultSecurityFilterChain     : Creating filter chain: any request, [org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@59ef126f, org.springframework.security.web.context.SecurityContextPersistenceFilter@451affb5, org.springframework.security.web.header.HeaderWriterFilter@6607f242, org.springframework.security.web.authentication.logout.LogoutFilter@1ad3c09, org.springframework.security.oauth2.provider.authentication.OAuth2AuthenticationProcessingFilter@39cbdcb5, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@676bf54a, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@424f587d, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@73add50d, org.springframework.security.web.session.SessionManagementFilter@4fd62e6a, org.springframework.security.web.access.ExceptionTranslationFilter@49c2e809, org.springframework.security.web.access.intercept.FilterSecurityInterceptor@13888a87]
2020-02-27 00:09:18.542  INFO [product-service,,,] 51192 --- [restartedMain] o.s.s.web.DefaultSecurityFilterChain     : Creating filter chain: any request, [org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@3661659e, org.springframework.security.web.context.SecurityContextPersistenceFilter@6ae3f85c, org.springframework.security.web.header.HeaderWriterFilter@73cab156, org.springframework.security.web.csrf.CsrfFilter@17d32fe4, org.springframework.security.web.authentication.logout.LogoutFilter@31685f40, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@233e3161, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@5d87451, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@2e835174, org.springframework.security.web.session.SessionManagementFilter@19db0fd6, org.springframework.security.web.access.ExceptionTranslationFilter@6755d831, org.springframework.security.web.access.intercept.FilterSecurityInterceptor@5375ab7f]
2020-02-27 00:09:19.533  INFO [product-service,,,] 51192 --- [restartedMain] o.s.s.concurrent.ThreadPoolTaskExecutor  : Initializing ExecutorService 'applicationTaskExecutor'
2020-02-27 00:09:20.837  INFO [product-service,,,] 51192 --- [restartedMain] o.s.b.a.e.web.EndpointLinksResolver      : Exposing 2 endpoint(s) beneath base path '/actuator'
2020-02-27 00:09:21.167  INFO [product-service,,,] 51192 --- [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port(s): 3002 (http) with context path ''
2020-02-27 00:09:21.175  INFO [product-service,,,] 51192 --- [restartedMain] c.v.p.ProductServiceApplication          : Started ProductServiceApplication in 21.704 seconds (JVM running for 22.768)
2020-02-27 00:17:24.503  INFO [product-service,,,] 51192 --- [SpringContextShutdownHook] o.s.s.concurrent.ThreadPoolTaskExecutor  : Shutting down ExecutorService 'applicationTaskExecutor'
2020-02-27 00:17:24.509  INFO [product-service,,,] 51192 --- [SpringContextShutdownHook] j.LocalContainerEntityManagerFactoryBean : Closing JPA EntityManagerFactory for persistence unit 'default'
2020-02-27 00:17:24.534  INFO [product-service,,,] 51192 --- [SpringContextShutdownHook] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown initiated...
2020-02-27 00:17:24.546  INFO [product-service,,,] 51192 --- [SpringContextShutdownHook] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown completed.
2020-02-27 14:41:59.762  INFO [product-service,,,] 933 --- [restartedMain] c.v.p.ProductServiceApplication          : No active profile set, falling back to default profiles: default
2020-02-27 14:42:01.801  INFO [product-service,,,] 933 --- [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2020-02-27 14:42:01.929  INFO [product-service,,,] 933 --- [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 113ms. Found 1 JPA repository interfaces.
2020-02-27 14:42:03.724  INFO [product-service,,,] 933 --- [restartedMain] o.s.cloud.context.scope.GenericScope     : BeanFactory id=a42b7841-54f2-3546-9486-9483a5c4b42a
